Name,Index,SlotType,MaxStatCount,StatType1,StatValue1,StatType2,StatValue2,StatType3,StatValue3,AttachmentMesh
Handguard9,9,Handguard,3,Atk,30,HP,50,Def,10,/Script/Engine.SkeletalMesh'/Game/WeaponFactory/Meshes/Handguard/Handguard10/SK_Handguard10.SK_Handguard10'
Barrel1,1,Barrel,3,Atk,30,HP,50,Def,10,/Script/Engine.SkeletalMesh'/Game/WeaponFactory/Meshes/Barrel/Barrel01/SK_Barrel01.SK_Barrel01'
Barrel2,2,Barrel,3,Atk,30,HP,50,Def,10,/Script/Engine.SkeletalMesh'/Game/WeaponFactory/Meshes/Barrel/Barrel02/SK_Barrel02.SK_Barrel02'
Barrel3,3,Barrel,3,Atk,30,HP,50,Def,10,/Script/Engine.SkeletalMesh'/Game/WeaponFactory/Meshes/Barrel/Barrel03/SK_Barrel03.SK_Barrel03'
Barrel4,4,Barrel,3,Atk,30,HP,50,Def,10,/Script/Engine.SkeletalMesh'/Game/WeaponFactory/Meshes/Barrel/Barrel04/SK_Barrel04a.SK_Barrel04a'
Muzzle1,1,Muzzle,3,Atk,30,HP,50,Def,10,/Script/Engine.SkeletalMesh'/Game/WeaponFactory/Meshes/Muzzle/Muzzle02/SK_Muzzle02.SK_Muzzle02'
Muzzle2,2,Muzzle,3,Atk,30,HP,50,Def,10,/Script/Engine.SkeletalMesh'/Game/WeaponFactory/Meshes/Muzzle/Muzzle03/SK_Muzzle03.SK_Muzzle03'
Muzzle3,3,Muzzle,3,Atk,30,HP,50,Def,10,/Script/Engine.SkeletalMesh'/Game/WeaponFactory/Meshes/Muzzle/Muzzle04/SK_Muzzle04.SK_Muzzle04'
Muzzle4,4,Muzzle,3,Atk,30,HP,50,Def,10,/Script/Engine.SkeletalMesh'/Game/WeaponFactory/Meshes/Muzzle/Muzzle05/SK_Muzzle05.SK_Muzzle05'
Muzzle5,5,Muzzle,3,Atk,30,HP,50,Def,10,/Script/Engine.SkeletalMesh'/Game/WeaponFactory/Meshes/Muzzle/Muzzle06/SK_Muzzle06.SK_Muzzle06'
Muzzle6,6,Muzzle,3,Atk,30,HP,50,Def,10,/Script/Engine.SkeletalMesh'/Game/WeaponFactory/Meshes/Muzzle/Muzzle07/SK_Muzzle07.SK_Muzzle07'
GripAttachment1,1,GripAttachment,3,Atk,30,HP,50,Def,10,/Script/Engine.SkeletalMesh'/Game/WeaponFactory/Meshes/GripAtt/GripAtt01/SK_GripAtt01.SK_GripAtt01'
GripAttachment2,2,GripAttachment,3,Atk,30,HP,50,Def,10,/Script/Engine.SkeletalMesh'/Game/WeaponFactory/Meshes/GripAtt/GripAtt02/SK_GripAtt02.SK_GripAtt02'
GripAttachment3,3,GripAttachment,3,Atk,30,HP,50,Def,10,/Script/Engine.SkeletalMesh'/Game/WeaponFactory/Meshes/GripAtt/GripAtt03/SK_GripAtt03.SK_GripAtt03'
GripAttachment4,4,GripAttachment,3,Atk,30,HP,50,Def,10,/Script/Engine.SkeletalMesh'/Game/WeaponFactory/Meshes/GripAtt/GripAtt03/SK_GripAtt03b.SK_GripAtt03b'
